
> advent-of-code-boilerplate@1.0.0 dev
22 7 29
23 10 29
24 10 29
25 10 29
26 10 29
27 10 29
28 7 29
29 9 29
30 4 29
31 4 29
23 10 29
24 10 29
25 10 29
26 10 29
27 10 29
28 7 29
29 9 29
24 10 29
25 10 29
26 10 29
27 10 29
28 7 29
29 9 29
30 4 29
31 4 29
32 4 29
33 5 29
25 10 29
26 10 29
27 10 29
28 7 29
29 9 29
30 4 29
31 4 29
32 4 29
33 5 29
34 5 29
26 10 29
27 10 29
28 7 29
29 9 29
30 4 29
31 4 29
32 4 29
33 5 29
34 5 29
35 4 29
27 10 29
28 7 29
29 9 29
30 4 29
31 4 29
32 4 29
33 5 29
34 5 29
35 4 29
36 2 29
28 7 29
29 9 29
30 4 29
31 4 29
32 4 29
33 5 29
34 5 29
35 4 29
36 2 29
37 2 29
29 9 29
30 4 29
31 4 29
32 4 29
33 5 29
34 5 29
35 4 29
30 4 29
31 4 29
32 4 29
33 5 29
34 5 29
35 4 29
36 2 29
37 2 29
38 1 29
31 4 29
32 4 29
33 5 29
34 5 29
1 7 30
2 10 30
3 0 30
4 10 30
5 5 30
6 4 30
7 3 30
8 8 30
9 2 30
10 2 30
11 0 30
12 4 30
13 0 30
14 3 30
15 2 30
16 0 30
17 1 30
18 0 30
19 4 30
20 6 30
21 10 30
22 7 30
23 10 30
24 10 30
25 10 30
26 10 30
27 10 30
28 7 30
29 9 30
30 4 30
31 4 30
32 4 30
33 5 30
34 5 30
35 4 30
36 2 30
37 2 30
38 1 30
39 0 30
40 5 30
41 10 30
42 10 30
43 1 30
44 10 30
45 4 30
46 10 30
47 7 30
48 6 30
49 9 30
50 1 30
51 6 30
52 7 30
53 10 30
54 7 30
55 9 30
56 6 30
57 6 30
58 5 30
59 1 30
60 1 30
61 0 30
62 1 30
63 1 30
64 0 30
65 10 30
66 3 30
67 0 30
68 10 30
69 9 30
70 9 30
71 7 30
72 5 30
73 1 30
74 0 30
75 1 30
76 2 30
77 4 30
78 3 30
79 0 30
80 1 30
81 0 30
82 7 30
83 10 30
84 3 30
85 10 30
86 9 30
87 10 30
88 10 30
89 10 30
90 6 30
91 2 30
92 8 30
93 9 30
94 3 30
95 6 30
96 6 30
97 6 30
98 0 30
99 1 30
100 0 30
101 0 30
102 3 30
103 2 30
104 1 30
105 0 30
106 1 30
107 2 30
108 9 30
109 9 30
110 5 30
111 8 30
112 0 30
113 2 30
114 5 30
115 0 30
116 1 30
117 3 30
118 2 30
119 1 30
120 0 30
121 10 30
122 6 30
123 10 30
124 10 30
125 10 30
126 0 30
127 0 30
128 10 30
129 9 30
130 2 30
131 5 30
132 5 30
133 2 30
134 9 30
135 2 30
136 8 30
137 2 30
138 2 30
139 2 30
140 2 30
141 1 30
142 1 30
143 1 30
144 0 30
145 3 30
146 10 30
147 10 30
148 1 30
149 2 30
150 10 30
151 10 30
152 3 30
153 10 30
154 2 30
155 9 30
156 4 30
157 8 30
158 2 30
159 1 30
160 5 30
161 5 30
162 2 30
163 1 30
164 0 30
165 2 30
166 0 30
167 0 30
168 0 30
169 5 30
170 4 30
171 2 30
172 3 30
173 10 30
174 3 30
175 0 30
176 5 30
177 0 30
178 0 30
179 2 30
180 0 30
181 0 30
182 3 30
183 1 30
184 0 30
185 0 30
186 2 30
187 9 30
188 7 30
189 2 30
190 10 30
191 3 30
192 10 30
193 8 30
194 6 30
195 7 30
196 1 30
197 1 30
198 3 30
199 0 30
200 5 30
201 6 30
202 0 30
203 2 30
204 1 30
205 2 30
206 0 30
207 0 30
2 10 30
3 0 30
4 10 30
5 5 30
6 4 30
7 3 30
8 8 30
3 0 30
4 10 30
5 5 30
6 4 30
7 3 30
8 8 30
9 2 30
10 2 30
11 0 30
12 4 30
5 5 30
6 4 30
7 3 30
8 8 30
9 2 30
10 2 30
11 0 30
12 4 30
13 0 30
14 3 30
6 4 30
7 3 30
8 8 30
9 2 30
10 2 30
7 3 30
8 8 30
9 2 30
10 2 30
8 8 30
9 2 30
10 2 30
9 2 30
10 2 30
11 0 30
12 4 30
13 0 30
14 3 30
15 2 30
16 0 30
10 2 30
11 0 30
11 0 30
12 4 30
13 0 30
14 3 30
15 2 30
16 0 30
15 2 30
16 0 30
17 1 30
16 0 30
17 1 30
18 0 30
20 6 30
21 10 30
22 7 30
23 10 30
21 10 30
22 7 30
23 10 30
24 10 30
25 10 30
26 10 30
22 7 30
23 10 30
24 10 30
25 10 30
26 10 30
27 10 30
28 7 30
29 9 30
30 4 30
31 4 30
23 10 30
24 10 30
25 10 30
26 10 30
27 10 30
28 7 30
29 9 30
24 10 30
25 10 30
26 10 30
27 10 30
28 7 30
29 9 30
30 4 30
31 4 30
32 4 30
33 5 30
25 10 30
26 10 30
27 10 30
28 7 30
29 9 30
30 4 30
31 4 30
32 4 30
33 5 30
34 5 30
26 10 30
27 10 30
28 7 30
29 9 30
30 4 30
31 4 30
32 4 30
33 5 30
34 5 30
35 4 30
27 10 30
28 7 30
29 9 30
30 4 30
31 4 30
32 4 30
33 5 30
34 5 30
35 4 30
36 2 30
28 7 30
29 9 30
30 4 30
31 4 30
32 4 30
33 5 30
34 5 30
35 4 30
36 2 30
37 2 30
29 9 30
30 4 30
31 4 30
32 4 30
33 5 30
34 5 30
35 4 30
30 4 30
31 4 30
32 4 30
33 5 30
34 5 30
35 4 30
36 2 30
37 2 30
38 1 30
31 4 30
32 4 30
33 5 30
34 5 30
32 4 30
33 5 30
34 5 30
35 4 30
1 7 31
2 10 31
3 0 31
4 10 31
5 5 31
6 4 31
7 3 31
8 8 31
9 2 31
10 2 31
11 0 31
12 4 31
13 0 31
14 3 31
15 2 31
16 0 31
17 1 31
18 0 31
19 4 31
20 6 31
21 10 31
22 7 31
23 10 31
24 10 31
25 10 31
26 10 31
27 10 31
28 7 31
29 9 31
30 4 31
31 4 31
32 4 31
33 5 31
34 5 31
35 4 31
36 2 31
37 2 31
38 1 31
39 0 31
40 5 31
41 10 31
42 10 31
43 1 31
44 10 31
45 4 31
46 10 31
47 7 31
48 6 31
49 9 31
50 1 31
51 6 31
52 7 31
53 10 31
54 7 31
55 9 31
56 6 31
57 6 31
58 5 31
59 1 31
60 1 31
61 0 31
62 1 31
63 1 31
64 0 31
65 10 31
66 3 31
67 0 31
68 10 31
69 9 31
70 9 31
71 7 31
72 5 31
73 1 31
74 0 31
75 1 31
76 2 31
77 4 31
78 3 31
79 0 31
80 1 31
81 0 31
82 7 31
83 10 31
84 3 31
85 10 31
86 9 31
87 10 31
88 10 31
89 10 31
90 6 31
91 2 31
92 8 31
93 9 31
94 3 31
95 6 31
96 6 31
97 6 31
98 0 31
99 1 31
100 0 31
101 0 31
102 3 31
103 2 31
104 1 31
105 0 31
106 1 31
107 2 31
108 9 31
109 9 31
110 5 31
111 8 31
112 0 31
113 2 31
114 5 31
115 0 31
116 1 31
117 3 31
118 2 31
119 1 31
120 0 31
121 10 31
122 6 31
123 10 31
124 10 31
125 10 31
126 0 31
127 0 31
128 10 31
129 9 31
130 2 31
131 5 31
132 5 31
133 2 31
134 9 31
135 2 31
136 8 31
137 2 31
138 2 31
139 2 31
140 2 31
141 1 31
142 1 31
143 1 31
144 0 31
145 3 31
146 10 31
147 10 31
148 1 31
149 2 31
150 10 31
151 10 31
152 3 31
153 10 31
154 2 31
155 9 31
156 4 31
157 8 31
158 2 31
159 1 31
160 5 31
161 5 31
162 2 31
163 1 31
164 0 31
165 2 31
166 0 31
167 0 31
168 0 31
169 5 31
170 4 31
171 2 31
172 3 31
173 10 31
174 3 31
175 0 31
176 5 31
177 0 31
178 0 31
179 2 31
180 0 31
181 0 31
182 3 31
183 1 31
184 0 31
185 0 31
186 2 31
187 9 31
188 7 31
189 2 31
190 10 31
191 3 31
192 10 31
193 8 31
194 6 31
195 7 31
196 1 31
197 1 31
198 3 31
199 0 31
200 5 31
201 6 31
202 0 31
203 2 31
204 1 31
205 2 31
206 0 31
207 0 31
2 10 31
3 0 31
4 10 31
5 5 31
6 4 31
7 3 31
8 8 31
3 0 31
4 10 31
5 5 31
6 4 31
7 3 31
8 8 31
9 2 31
10 2 31
11 0 31
12 4 31
5 5 31
6 4 31
7 3 31
8 8 31
9 2 31
10 2 31
11 0 31
12 4 31
13 0 31
14 3 31
6 4 31
7 3 31
8 8 31
9 2 31
10 2 31
7 3 31
8 8 31
9 2 31
10 2 31
8 8 31
9 2 31
10 2 31
9 2 31
10 2 31
11 0 31
12 4 31
13 0 31
14 3 31
15 2 31
16 0 31
10 2 31
11 0 31
11 0 31
12 4 31
13 0 31
14 3 31
15 2 31
16 0 31
15 2 31
16 0 31
17 1 31
16 0 31
17 1 31
18 0 31
20 6 31
21 10 31
22 7 31
23 10 31
21 10 31
22 7 31
23 10 31
24 10 31
25 10 31
26 10 31
22 7 31
23 10 31
24 10 31
25 10 31
26 10 31
27 10 31
28 7 31
29 9 31
30 4 31
31 4 31
23 10 31
24 10 31
25 10 31
26 10 31
27 10 31
28 7 31
29 9 31
24 10 31
25 10 31
26 10 31
27 10 31
28 7 31
29 9 31
30 4 31
31 4 31
32 4 31
33 5 31
25 10 31
26 10 31
27 10 31
28 7 31
29 9 31
30 4 31
31 4 31
32 4 31
33 5 31
34 5 31
26 10 31
27 10 31
28 7 31
29 9 31
30 4 31
31 4 31
32 4 31
33 5 31
34 5 31
35 4 31
27 10 31
28 7 31
29 9 31
30 4 31
31 4 31
32 4 31
33 5 31
34 5 31
35 4 31
36 2 31
28 7 31
29 9 31
30 4 31
31 4 31
32 4 31
33 5 31
34 5 31
35 4 31
36 2 31
37 2 31
29 9 31
30 4 31
31 4 31
32 4 31
33 5 31
34 5 31
35 4 31
30 4 31
31 4 31
32 4 31
33 5 31
34 5 31
35 4 31
36 2 31
37 2 31
38 1 31
31 4 31
32 4 31
33 5 31
34 5 31
32 4 31
33 5 31
34 5 31
35 4 31
33 5 31
34 5 31
35 4 31
36 2 31
1 7 32
2 10 32
3 0 32
4 10 32
5 5 32
6 4 32
7 3 32
8 8 32
9 2 32
10 2 32
11 0 32
12 4 32
13 0 32
14 3 32
15 2 32
16 0 32
17 1 32
18 0 32
19 4 32
20 6 32
21 10 32
22 7 32
23 10 32
24 10 32
25 10 32
26 10 32
27 10 32
28 7 32
29 9 32
30 4 32
31 4 32
32 4 32
33 5 32
34 5 32
35 4 32
36 2 32
37 2 32
38 1 32
39 0 32
40 5 32
41 10 32
42 10 32
43 1 32
44 10 32
45 4 32
46 10 32
47 7 32
48 6 32
49 9 32
50 1 32
51 6 32
52 7 32
53 10 32
54 7 32
55 9 32
56 6 32
57 6 32
58 5 32
59 1 32
60 1 32
61 0 32
62 1 32
63 1 32
64 0 32
65 10 32
66 3 32
67 0 32
68 10 32
69 9 32
70 9 32
71 7 32
72 5 32
73 1 32
74 0 32
75 1 32
76 2 32
77 4 32
78 3 32
79 0 32
80 1 32
81 0 32
82 7 32
83 10 32
84 3 32
85 10 32
86 9 32
87 10 32
88 10 32
89 10 32
90 6 32
91 2 32
92 8 32
93 9 32
94 3 32
95 6 32
96 6 32
97 6 32
98 0 32
99 1 32
100 0 32
101 0 32
102 3 32
103 2 32
104 1 32
105 0 32
106 1 32
107 2 32
108 9 32
109 9 32
110 5 32
111 8 32
112 0 32
113 2 32
114 5 32
115 0 32
116 1 32
117 3 32
118 2 32
119 1 32
120 0 32
121 10 32
122 6 32
123 10 32
124 10 32
125 10 32
126 0 32
127 0 32
128 10 32
129 9 32
130 2 32
131 5 32
132 5 32
133 2 32
134 9 32
135 2 32
136 8 32
137 2 32
138 2 32
139 2 32
140 2 32
141 1 32
142 1 32
143 1 32
144 0 32
145 3 32
146 10 32
147 10 32
148 1 32
149 2 32
150 10 32
151 10 32
152 3 32
153 10 32
154 2 32
155 9 32
156 4 32
157 8 32
158 2 32
159 1 32
160 5 32
161 5 32
162 2 32
163 1 32
164 0 32
165 2 32
166 0 32
167 0 32
168 0 32
169 5 32
170 4 32
171 2 32
172 3 32
173 10 32
174 3 32
175 0 32
176 5 32
177 0 32
178 0 32
179 2 32
180 0 32
181 0 32
182 3 32
183 1 32
184 0 32
185 0 32
186 2 32
187 9 32
188 7 32
189 2 32
190 10 32
191 3 32
192 10 32
193 8 32
194 6 32
195 7 32
196 1 32
197 1 32
198 3 32
199 0 32
200 5 32
201 6 32
202 0 32
203 2 32
204 1 32
205 2 32
206 0 32
207 0 32
2 10 32
3 0 32
4 10 32
5 5 32
6 4 32
7 3 32
8 8 32
3 0 32
4 10 32
5 5 32
6 4 32
7 3 32
8 8 32
9 2 32
10 2 32
11 0 32
12 4 32
5 5 32
6 4 32
7 3 32
8 8 32
9 2 32
10 2 32
11 0 32
12 4 32
13 0 32
14 3 32
6 4 32
7 3 32
8 8 32
9 2 32
10 2 32
7 3 32
8 8 32
9 2 32
10 2 32
8 8 32
9 2 32
10 2 32
9 2 32
10 2 32
11 0 32
12 4 32
13 0 32
14 3 32
15 2 32
16 0 32
10 2 32
11 0 32
11 0 32
12 4 32
13 0 32
14 3 32
15 2 32
16 0 32
15 2 32
16 0 32
17 1 32
16 0 32
17 1 32
18 0 32
20 6 32
21 10 32
22 7 32
23 10 32
21 10 32
22 7 32
23 10 32
24 10 32
25 10 32
26 10 32
22 7 32
23 10 32
24 10 32
25 10 32
26 10 32
27 10 32
28 7 32
29 9 32
30 4 32
31 4 32
23 10 32
24 10 32
25 10 32
26 10 32
27 10 32
28 7 32
29 9 32
24 10 32
25 10 32
26 10 32
27 10 32
28 7 32
29 9 32
30 4 32
31 4 32
32 4 32
33 5 32
25 10 32
26 10 32
27 10 32
28 7 32
29 9 32
30 4 32
31 4 32
32 4 32
33 5 32
34 5 32
26 10 32
27 10 32
28 7 32
29 9 32
30 4 32
31 4 32
32 4 32
33 5 32
34 5 32
35 4 32
27 10 32
28 7 32
29 9 32
30 4 32
31 4 32
32 4 32
33 5 32
34 5 32
35 4 32
36 2 32
28 7 32
29 9 32
30 4 32
31 4 32
32 4 32
33 5 32
34 5 32
35 4 32
36 2 32
37 2 32
29 9 32
30 4 32
31 4 32
32 4 32
33 5 32
34 5 32
35 4 32
30 4 32
31 4 32
32 4 32
33 5 32
34 5 32
35 4 32
36 2 32
37 2 32
38 1 32
31 4 32
32 4 32
33 5 32
34 5 32
32 4 32
33 5 32
34 5 32
35 4 32
33 5 32
34 5 32
35 4 32
36 2 32
34 5 32
35 4 32
36 2 32
37 2 32
38 1 32
1 7 33
2 10 33
3 0 33
4 10 33
5 5 33
6 4 33
7 3 33
8 8 33
9 2 33
10 2 33
11 0 33
12 4 33
13 0 33
14 3 33
15 2 33
16 0 33
17 1 33
18 0 33
19 4 33
20 6 33
21 10 33
22 7 33
23 10 33
24 10 33
25 10 33
26 10 33
27 10 33
28 7 33
29 9 33
30 4 33
31 4 33
32 4 33
33 5 33
34 5 33
35 4 33
36 2 33
37 2 33
38 1 33
39 0 33
40 5 33
41 10 33
42 10 33
43 1 33
44 10 33
45 4 33
46 10 33
47 7 33
48 6 33
49 9 33
50 1 33
51 6 33
52 7 33
53 10 33
54 7 33
55 9 33
56 6 33
57 6 33
58 5 33
59 1 33
60 1 33
61 0 33
62 1 33
63 1 33
64 0 33
65 10 33
66 3 33
67 0 33
68 10 33
69 9 33
70 9 33
71 7 33
72 5 33
73 1 33
74 0 33
75 1 33
76 2 33
77 4 33
78 3 33
79 0 33
80 1 33
81 0 33
82 7 33
83 10 33
84 3 33
85 10 33
86 9 33
87 10 33
88 10 33
89 10 33
90 6 33
91 2 33
92 8 33
93 9 33
94 3 33
95 6 33
96 6 33
97 6 33
98 0 33
99 1 33
100 0 33
101 0 33
102 3 33
103 2 33
104 1 33
105 0 33
106 1 33
107 2 33
108 9 33
109 9 33
110 5 33
111 8 33
112 0 33
113 2 33
114 5 33
115 0 33
116 1 33
117 3 33
118 2 33
119 1 33
120 0 33
121 10 33
122 6 33
123 10 33
124 10 33
125 10 33
126 0 33
127 0 33
128 10 33
129 9 33
130 2 33
131 5 33
132 5 33
133 2 33
134 9 33
135 2 33
136 8 33
137 2 33
138 2 33
139 2 33
140 2 33
141 1 33
142 1 33
143 1 33
144 0 33
145 3 33
146 10 33
147 10 33
148 1 33
149 2 33
150 10 33
151 10 33
152 3 33
153 10 33
154 2 33
155 9 33
156 4 33
157 8 33
158 2 33
159 1 33
160 5 33
161 5 33
162 2 33
163 1 33
164 0 33
165 2 33
166 0 33
167 0 33
168 0 33
169 5 33
170 4 33
171 2 33
172 3 33
173 10 33
174 3 33
175 0 33
176 5 33
177 0 33
178 0 33
179 2 33
180 0 33
181 0 33
182 3 33
183 1 33
184 0 33
185 0 33
186 2 33
187 9 33
188 7 33
189 2 33
190 10 33
191 3 33
192 10 33
193 8 33
194 6 33
195 7 33
196 1 33
197 1 33
198 3 33
199 0 33
200 5 33
201 6 33
202 0 33
203 2 33
204 1 33
205 2 33
206 0 33
207 0 33
2 10 33
3 0 33
4 10 33
5 5 33
6 4 33
7 3 33
8 8 33
3 0 33
4 10 33
5 5 33
6 4 33
7 3 33
8 8 33
9 2 33
10 2 33
11 0 33
12 4 33
5 5 33
6 4 33
7 3 33
8 8 33
9 2 33
10 2 33
11 0 33
12 4 33
13 0 33
14 3 33
6 4 33
7 3 33
8 8 33
9 2 33
10 2 33
7 3 33
8 8 33
9 2 33
10 2 33
8 8 33
9 2 33
10 2 33
9 2 33
10 2 33
11 0 33
12 4 33
13 0 33
14 3 33
15 2 33
16 0 33
10 2 33
11 0 33
11 0 33
12 4 33
13 0 33
14 3 33
15 2 33
16 0 33
15 2 33
16 0 33
17 1 33
16 0 33
17 1 33
18 0 33
20 6 33
21 10 33
22 7 33
23 10 33
21 10 33
22 7 33
23 10 33
24 10 33
25 10 33
26 10 33
22 7 33
23 10 33
24 10 33
25 10 33
26 10 33
27 10 33
28 7 33
29 9 33
30 4 33
31 4 33
23 10 33
24 10 33
25 10 33
26 10 33
27 10 33
28 7 33
29 9 33
24 10 33
25 10 33
26 10 33
27 10 33
28 7 33
29 9 33
30 4 33
31 4 33
32 4 33
33 5 33
25 10 33
26 10 33
27 10 33
28 7 33
29 9 33
30 4 33
31 4 33
32 4 33
33 5 33
34 5 33
26 10 33
27 10 33
28 7 33
29 9 33
30 4 33
31 4 33
32 4 33
33 5 33
34 5 33
35 4 33
27 10 33
28 7 33
29 9 33
30 4 33
31 4 33
32 4 33
33 5 33
34 5 33
35 4 33
36 2 33
28 7 33
29 9 33
30 4 33
31 4 33
32 4 33
33 5 33
34 5 33
35 4 33
36 2 33
37 2 33
29 9 33
30 4 33
31 4 33
32 4 33
33 5 33
34 5 33
35 4 33
30 4 33
31 4 33
32 4 33
33 5 33
34 5 33
35 4 33
36 2 33
37 2 33
38 1 33
31 4 33
32 4 33
33 5 33
34 5 33
32 4 33
33 5 33
34 5 33
35 4 33
33 5 33
34 5 33
35 4 33
36 2 33
34 5 33
35 4 33
36 2 33
37 2 33
38 1 33
35 4 33
36 2 33
37 2 33
38 1 33
39 0 33
1 7 34
2 10 34
3 0 34
4 10 34
5 5 34
6 4 34
7 3 34
8 8 34
9 2 34
10 2 34
11 0 34
12 4 34
13 0 34
14 3 34
15 2 34
16 0 34
17 1 34
18 0 34
19 4 34
20 6 34
21 10 34
22 7 34
23 10 34
24 10 34
25 10 34
26 10 34
27 10 34
28 7 34
29 9 34
30 4 34
31 4 34
32 4 34
33 5 34
34 5 34
35 4 34
36 2 34
37 2 34
38 1 34
39 0 34
40 5 34
41 10 34
42 10 34
43 1 34
44 10 34
45 4 34
46 10 34
47 7 34
48 6 34
49 9 34
50 1 34
51 6 34
52 7 34
53 10 34
54 7 34
55 9 34
56 6 34
57 6 34
58 5 34
59 1 34
60 1 34
61 0 34
62 1 34
63 1 34
64 0 34
65 10 34
66 3 34
67 0 34
68 10 34
69 9 34
70 9 34
71 7 34
72 5 34
73 1 34
74 0 34
75 1 34
76 2 34
77 4 34
78 3 34
79 0 34
80 1 34
81 0 34
82 7 34
83 10 34
84 3 34
85 10 34
86 9 34
87 10 34
88 10 34
89 10 34
90 6 34
91 2 34
92 8 34
93 9 34
94 3 34
95 6 34
96 6 34
97 6 34
98 0 34
99 1 34
100 0 34
101 0 34
102 3 34
103 2 34
104 1 34
105 0 34
106 1 34
107 2 34
108 9 34
109 9 34
110 5 34
111 8 34
112 0 34
113 2 34
114 5 34
115 0 34
116 1 34
117 3 34
118 2 34
119 1 34
120 0 34
121 10 34
122 6 34
123 10 34
124 10 34
125 10 34
126 0 34
127 0 34
128 10 34
129 9 34
130 2 34
131 5 34
132 5 34
133 2 34
134 9 34
135 2 34
136 8 34
137 2 34
138 2 34
139 2 34
140 2 34
141 1 34
142 1 34
143 1 34
144 0 34
145 3 34
146 10 34
147 10 34
148 1 34
149 2 34
150 10 34
151 10 34
152 3 34
153 10 34
154 2 34
155 9 34
156 4 34
157 8 34
158 2 34
159 1 34
160 5 34
161 5 34
162 2 34
163 1 34
164 0 34
165 2 34
166 0 34
167 0 34
168 0 34
169 5 34
170 4 34
171 2 34
172 3 34
173 10 34
174 3 34
175 0 34
176 5 34
177 0 34
178 0 34
179 2 34
180 0 34
181 0 34
182 3 34
183 1 34
184 0 34
185 0 34
186 2 34
187 9 34
188 7 34
189 2 34
190 10 34
191 3 34
192 10 34
193 8 34
194 6 34
195 7 34
196 1 34
197 1 34
198 3 34
199 0 34
200 5 34
201 6 34
202 0 34
203 2 34
204 1 34
205 2 34
206 0 34
207 0 34
2 10 34
3 0 34
4 10 34
5 5 34
6 4 34
7 3 34
8 8 34
3 0 34
4 10 34
5 5 34
6 4 34
7 3 34
8 8 34
9 2 34
10 2 34
11 0 34
12 4 34
5 5 34
6 4 34
7 3 34
8 8 34
9 2 34
10 2 34
11 0 34
12 4 34
13 0 34
14 3 34
6 4 34
7 3 34
8 8 34
9 2 34
10 2 34
7 3 34
8 8 34
9 2 34
10 2 34
8 8 34
9 2 34
10 2 34
9 2 34
10 2 34
11 0 34
12 4 34
13 0 34
14 3 34
15 2 34
16 0 34
10 2 34
11 0 34
11 0 34
12 4 34
13 0 34
14 3 34
15 2 34
16 0 34
15 2 34
16 0 34
17 1 34
16 0 34
17 1 34
18 0 34
20 6 34
21 10 34
22 7 34
23 10 34
21 10 34
22 7 34
23 10 34
24 10 34
25 10 34
26 10 34
22 7 34
23 10 34
24 10 34
25 10 34
26 10 34
27 10 34
28 7 34
29 9 34
30 4 34
31 4 34
23 10 34
24 10 34
25 10 34
26 10 34
27 10 34
28 7 34
29 9 34
24 10 34
25 10 34
26 10 34
27 10 34
28 7 34
29 9 34
30 4 34
31 4 34
32 4 34
33 5 34
25 10 34
26 10 34
27 10 34
28 7 34
29 9 34
30 4 34
31 4 34
32 4 34
33 5 34
34 5 34
26 10 34
27 10 34
28 7 34
29 9 34
30 4 34
31 4 34
32 4 34
33 5 34
34 5 34
35 4 34
27 10 34
28 7 34
29 9 34
30 4 34
31 4 34
32 4 34
33 5 34
34 5 34
35 4 34
36 2 34
28 7 34
29 9 34
30 4 34
31 4 34
32 4 34
33 5 34
34 5 34
35 4 34
36 2 34
37 2 34
29 9 34
30 4 34
31 4 34
32 4 34
33 5 34
34 5 34
35 4 34
30 4 34
31 4 34
32 4 34
33 5 34
34 5 34
35 4 34
36 2 34
37 2 34
38 1 34
31 4 34
32 4 34
33 5 34
34 5 34
32 4 34
33 5 34
34 5 34
35 4 34
33 5 34
34 5 34
35 4 34
36 2 34
34 5 34
35 4 34
36 2 34
37 2 34
38 1 34
35 4 34
36 2 34
37 2 34
38 1 34
39 0 34
36 2 34
37 2 34
38 1 34
39 0 34
1 7 35
2 10 35
3 0 35
4 10 35
5 5 35
6 4 35
7 3 35
8 8 35
9 2 35
10 2 35
11 0 35
12 4 35
13 0 35
14 3 35
15 2 35
16 0 35
17 1 35
18 0 35
19 4 35
20 6 35
21 10 35
22 7 35
23 10 35
24 10 35
25 10 35
26 10 35
27 10 35
28 7 35
29 9 35
30 4 35
31 4 35
32 4 35
33 5 35
34 5 35
35 4 35
36 2 35
37 2 35
38 1 35
39 0 35
40 5 35
41 10 35
42 10 35
43 1 35
44 10 35
45 4 35
46 10 35
47 7 35
48 6 35
49 9 35
50 1 35
51 6 35
52 7 35
53 10 35
54 7 35
55 9 35
56 6 35
57 6 35
58 5 35
59 1 35
60 1 35
61 0 35
62 1 35
63 1 35
64 0 35
65 10 35
66 3 35
67 0 35
68 10 35
69 9 35
70 9 35
71 7 35
72 5 35
73 1 35
74 0 35
75 1 35
76 2 35
77 4 35
78 3 35
79 0 35
80 1 35
81 0 35
82 7 35
83 10 35
84 3 35
85 10 35
86 9 35
87 10 35
88 10 35
89 10 35
90 6 35
91 2 35
92 8 35
93 9 35
94 3 35
95 6 35
96 6 35
97 6 35
98 0 35
99 1 35
100 0 35
101 0 35
102 3 35
103 2 35
104 1 35
105 0 35
106 1 35
107 2 35
108 9 35
109 9 35
110 5 35
111 8 35
112 0 35
113 2 35
114 5 35
115 0 35
116 1 35
117 3 35
118 2 35
119 1 35
120 0 35
121 10 35
122 6 35
123 10 35
124 10 35
125 10 35
126 0 35
127 0 35
128 10 35
129 9 35
130 2 35
131 5 35
132 5 35
133 2 35
134 9 35
135 2 35
136 8 35
137 2 35
138 2 35
139 2 35
140 2 35
141 1 35
142 1 35
143 1 35
144 0 35
145 3 35
146 10 35
147 10 35
148 1 35
149 2 35
150 10 35
151 10 35
152 3 35
153 10 35
154 2 35
155 9 35
156 4 35
157 8 35
158 2 35
159 1 35
160 5 35
161 5 35
162 2 35
163 1 35
164 0 35
165 2 35
166 0 35
167 0 35
168 0 35
169 5 35
170 4 35
171 2 35
172 3 35
173 10 35
174 3 35
175 0 35
176 5 35
177 0 35
178 0 35
179 2 35
180 0 35
181 0 35
182 3 35
183 1 35
184 0 35
185 0 35
186 2 35
187 9 35
188 7 35
189 2 35
190 10 35
191 3 35
192 10 35
193 8 35
194 6 35
195 7 35
196 1 35
197 1 35
198 3 35
199 0 35
200 5 35
201 6 35
202 0 35
203 2 35
204 1 35
205 2 35
206 0 35
207 0 35
2 10 35
3 0 35
4 10 35
5 5 35
6 4 35
7 3 35
8 8 35
3 0 35
4 10 35
5 5 35
6 4 35
7 3 35
8 8 35
9 2 35
10 2 35
11 0 35
12 4 35
5 5 35
6 4 35
7 3 35
8 8 35
9 2 35
10 2 35
11 0 35
12 4 35
13 0 35
14 3 35
6 4 35
7 3 35
8 8 35
9 2 35
10 2 35
7 3 35
8 8 35
9 2 35
10 2 35
8 8 35
9 2 35
10 2 35
9 2 35
10 2 35
11 0 35
12 4 35
13 0 35
14 3 35
15 2 35
16 0 35
10 2 35
11 0 35
11 0 35
12 4 35
13 0 35
14 3 35
15 2 35
16 0 35
15 2 35
16 0 35
17 1 35
16 0 35
17 1 35
18 0 35
20 6 35
21 10 35
22 7 35
23 10 35
21 10 35
22 7 35
23 10 35
24 10 35
25 10 35
26 10 35
22 7 35
23 10 35
24 10 35
25 10 35
26 10 35
27 10 35
28 7 35
29 9 35
30 4 35
31 4 35
23 10 35
24 10 35
25 10 35
26 10 35
27 10 35
28 7 35
29 9 35
24 10 35
25 10 35
26 10 35
27 10 35
28 7 35
29 9 35
30 4 35
31 4 35
32 4 35
33 5 35
25 10 35
26 10 35
27 10 35
28 7 35
29 9 35
30 4 35
31 4 35
32 4 35
33 5 35
34 5 35
26 10 35
27 10 35
28 7 35
29 9 35
30 4 35
31 4 35
32 4 35
33 5 35
34 5 35
35 4 35
27 10 35
28 7 35
29 9 35
30 4 35
31 4 35
32 4 35
33 5 35
34 5 35
35 4 35
36 2 35
28 7 35
29 9 35
30 4 35
31 4 35
32 4 35
33 5 35
34 5 35
35 4 35
36 2 35
37 2 35
29 9 35
30 4 35
31 4 35
32 4 35
33 5 35
34 5 35
35 4 35
